id;escludere;raccolta;consenso;presenza;classe;genere;mesi;fas1;fas2;fas3;fas4;ssm1;ssm2;ssm3;ssm4;ssm5;ssm6;ssm7;ssm8;ssm9;ssm10;ssm11;ssm12;ssm13;ssm14;ssm15;sdq1;sdq2;sdq3;sdq4;sdq5;sdq6;sdq7;sdq8;sdq9;sdq10;sdq11;sdq12;sdq13;sdq14;sdq15;sdq16;sdq17;sdq18;sdq19;sdq20;sdq21;sdq22;sdq23;sdq24;sdq25
1;0;1;1;1;3;0;109;1;2;1;3;1;1;1;1;4;4;4;4;1;1;4;4;1;4;1;2;1;0;2;0;0;2;0;2;0;2;0;0;2;1;1;2;0;0;2;1;0;0;0;2
2;0;1;1;1;3;0;102;1;2;3;2;1;2;1;2;3;3;4;4;1;1;4;4;3;4;1;2;0;0;2;0;0;2;0;2;0;2;0;0;2;0;0;2;0;0;2;1;0;0;0;2
3;0;1;1;1;3;1;102;1;2;3;1;1;3;1;4;4;1;4;4;1;1;4;4;1;1;1;2;1;0;2;0;0;2;0;2;0;2;0;0;2;1;1;2;0;0;2;1;0;0;0;1
4;0;1;1;1;3;0;100;1;2;1;2;1;2;2;1;4;2;3;4;2;2;3;4;3;3;1;2;0;0;2;0;0;2;0;2;0;2;0;0;2;0;1;2;0;0;2;2;0;0;0;2
5;0;1;1;1;3;1;99;0;2;1;2;1;2;1;1;1;4;4;4;1;1;4;4;1;4;1;2;0;0;2;0;0;2;0;2;0;2;0;0;2;0;0;2;0;0;2;2;0;0;0;2
6;0;1;1;1;3;0;106;1;2;3;1;1;1;1;1;4;4;1;4;1;4;4;4;1;3;1;2;1;0;2;0;0;2;0;2;0;2;0;0;2;0;0;2;0;0;2;2;0;0;0;2
7;0;1;1;1;3;0;105;1;2;0;1;1;2;1;1;;2;1;1;1;1;3;4;1;4;1;2;1;2;0;0;0;1;0;2;1;2;1;0;2;1;0;2;0;0;2;1;0;0;0;1
8;0;1;1;1;3;0;105;0;2;3;1;2;2;1;1;4;2;4;4;1;1;3;4;1;4;1;2;1;0;2;0;0;2;0;2;0;2;0;0;2;1;0;2;0;0;2;1;0;0;0;2
9;0;1;1;1;3;1;103;1;2;3;2;1;3;1;1;3;2;2;4;1;1;3;3;1;4;2;2;0;0;2;0;0;2;0;2;0;2;0;0;2;0;1;2;0;0;2;2;0;0;0;2
10;0;1;1;1;3;1;99;1;1;3;2;1;4;1;1;4;4;1;4;1;1;4;4;1;4;1;2;0;0;2;0;0;2;0;2;0;2;0;0;2;0;0;2;0;0;2;2;0;0;0;2
